#Recorded data from Servotor32
#datetime: 20-11-2020_21h-37m-37s
#filename: tripod_x_b_sensors_closed_horizontal_floor_loaded_20-11-2020_21h-37m-37s.csv
#
#------------------------------------------------------
#Settings:
#
#Identity: 0
#Gait: tripod
#Feedback config: closed
#Sensors: horizontal
#Sensors cut: 0
#
#------------------------------------------------------
#Parameters:
#
#g=1.70
#y_bar=0.40
#a=5.00
#tau_x=0.13
#tau_b=0.20
#Y_max=0.95
#sensor_start=5
#dt=110ms
#direction=1.00
#ics_tau=0.85
#
#------------------------------------------------------
#Recording info:
#
#Ground: floor
#Extra load: loaded
#Tripod calibration: 0
#Surface: rubber
#Recorded datatype: int
#
#-calibration: for gait specific motor limits due to weight force
#-sensor_start: number of loops when feedback loop closes
#-sensor_start ensures starting stability for closed loop
#-because motors are in stance position at the start
#
#------------------------------------------------------
#Leg numbering:
#
#0: front left
#1: middle left
#2: back left
#3: back right
#4: middle right
#5: front right
#
#------------------------------------------------------
#Recorded variables:
#
#n: step count
#t: total time
#dt: step time
#delay: waiting time for calculation time to reach step time dt
#
#x_i: neural membrane
#b_v_i: neural bias (vertical)
#sensor_i: normalized sensor values
#
#------------------------------------------------------
#Calculated variables from recorded data:
#
#fb_i: membrane feedback unscaled
#y_v_i: neural activation (vertical)
#b_v_avg_i: neural bias average value (vertical)
#b_v_min: minimal neural bias value of current period
#b_v_max: maximal neural bias value of current period
#y_h_i: neural activation (horizontal)
#b_v_sens_h_i: vertical neural bias (via horizontal sensors)
#
#------------------------------------------------------
#File info:
#
##out marks the columns recorded on Servotor32
#Initial conditions in first row at n=-1
#
#------------------------------------------------------
#Data:#
#number,#out0, #out1, #out2, #out3, #out4, #out5, #out6, #out7, #out8, #out9, #out10, #out11, #out12, #out13, #out14, #out15, #out16, #out17, #out18, #out19, #out20, #out21
,n,t,dt,delay,x_0,x_1,x_2,x_3,x_4,x_5,b_v_0,b_v_1,b_v_2,b_v_3,b_v_4,b_v_5,sensor_0,sensor_1,sensor_2,sensor_3,sensor_4,sensor_5,sensor_cut_0,sensor_cut_1,sensor_cut_2,sensor_cut_3,sensor_cut_4,sensor_cut_5,fb_0,fb_1,fb_2,fb_3,fb_4,fb_5,y_v_0,y_v_1,y_v_2,y_v_3,y_v_4,y_v_5,b_v_avg_0,b_v_avg_1,b_v_avg_2,b_v_avg_3,b_v_avg_4,b_v_avg_5,b_v_min_0,b_v_min_1,b_v_min_2,b_v_min_3,b_v_min_4,b_v_min_5,b_v_max_0,b_v_max_1,b_v_max_2,b_v_max_3,b_v_max_4,b_v_max_5,y_h_0,y_h_1,y_h_2,y_h_3,y_h_4,y_h_5,b_v_sens_h_0,b_v_sens_h_1,b_v_sens_h_2,b_v_sens_h_3,b_v_sens_h_4,b_v_sens_h_5,a_h_0,a_h_1,a_h_2,a_h_3,a_h_4,a_h_5
0,-1,-0.1,0.0,0.0,5.1,-5.1,5.1,-5.1,5.1,-5.1,2.55,1.7,2.55,1.7,2.55,1.7,0.946,0.439,-0.444,0.224,0.483,1.023,0.946,0.439,0.0,0.224,0.483,1.0,3.0,0.0,3.0,0.0,3.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,2.55,2.55,2.55,2.55,2.55,2.55,0.0,0.0,0.0,0.0,0.0,0.0,5.1,5.1,5.1,5.1,5.1,5.1,0.5,0.273,0.5,0.273,0.5,0.273,2.55,1.7,2.55,1.7,2.55,1.7,1.155,1.155,1.155,1.155,1.155,1.155
1,0,0.0,0.11,0.0,5.1,-5.1,5.1,-5.1,5.1,-5.1,2.88,1.48,2.88,1.48,2.88,1.48,1.032,0.468,-0.352,0.204,0.462,1.031,1.0,0.468,0.0,0.204,0.462,1.0,3.0,0.0,3.0,0.0,3.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,2.55,2.55,2.55,2.55,2.55,2.55,0.0,0.0,0.0,0.0,0.0,0.0,5.1,5.1,5.1,5.1,5.1,5.1,0.594,0.225,0.594,0.225,0.594,0.225,5.1,2.387,0.0,1.04,2.356,5.1,1.155,1.155,1.155,1.155,1.155,1.155
2,1,0.114,0.112,0.013,5.1,-5.1,5.1,-5.1,5.1,-5.1,3.216,1.256,3.216,1.256,3.216,1.256,1.022,0.468,-0.37,0.204,0.462,1.016,1.0,0.468,0.0,0.204,0.462,1.0,3.0,0.0,3.0,0.0,3.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,3.99,2.55,3.99,2.55,3.99,2.55,2.88,0.0,2.88,0.0,2.88,0.0,5.1,5.1,5.1,5.1,5.1,5.1,0.114,0.183,0.114,0.183,0.114,0.183,5.1,2.387,0.0,1.04,2.356,5.1,2.653,1.155,2.653,1.155,2.653,1.155
3,2,0.228,0.111,0.018,5.1,-5.1,5.1,-5.1,5.1,-5.1,3.549,1.034,3.549,1.034,3.549,1.034,1.667,0.921,1.148,-0.48,0.055,0.055,1.0,0.921,1.0,0.0,0.055,0.055,3.0,0.0,3.0,0.0,3.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,3.99,2.55,3.99,2.55,3.99,2.55,2.88,0.0,2.88,0.0,2.88,0.0,5.1,5.1,5.1,5.1,5.1,5.1,0.237,0.148,0.237,0.148,0.237,0.148,5.1,4.697,5.1,0.0,3.002,0.28,2.653,1.155,2.653,1.155,2.653,1.155
4,3,0.34,0.11,0.02,5.1,-5.1,5.1,-5.1,5.1,-5.1,3.879,0.814,3.879,0.814,3.879,0.814,0.925,0.453,0.981,-0.071,0.476,0.25,0.925,0.453,0.981,0.0,0.476,0.25,3.0,0.0,3.0,0.0,3.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,3.99,2.55,3.99,2.55,3.99,2.55,2.88,0.0,2.88,0.0,2.88,0.0,5.1,5.1,5.1,5.1,5.1,5.1,0.427,0.119,0.427,0.119,0.427,0.119,4.934,2.31,5.058,0.0,3.937,1.275,2.653,1.155,2.653,1.155,2.653,1.155
5,4,0.453,0.111,0.014,5.098,-5.098,5.098,-5.098,5.098,-5.098,4.21,0.592,4.21,0.592,4.21,0.592,0.935,0.317,0.815,0.082,0.69,0.438,0.935,0.317,0.815,0.082,0.69,0.438,2.999,0.0,2.999,0.0,2.999,0.0,0.998,0.0,0.998,0.0,0.998,0.0,3.99,2.55,3.99,2.55,3.99,2.55,2.88,0.0,2.88,0.0,2.88,0.0,5.1,5.1,5.1,5.1,5.1,5.1,0.642,0.094,0.642,0.094,0.642,0.094,4.956,1.617,4.689,0.418,4.412,2.234,2.653,1.155,2.653,1.155,2.653,1.155
6,5,0.566,0.11,0.016,5.09,-5.09,5.09,-5.09,5.09,-5.09,4.534,0.372,4.534,0.372,4.534,0.372,0.914,0.273,1.167,0.082,0.697,0.148,0.914,0.273,1.0,0.082,0.697,0.148,2.993,0.0,2.993,0.0,2.993,0.0,0.988,0.0,0.988,0.0,0.988,0.0,3.99,2.55,3.99,2.55,3.99,2.55,2.88,0.0,2.88,0.0,2.88,0.0,5.1,5.1,5.1,5.1,5.1,5.1,0.809,0.075,0.809,0.075,0.809,0.075,4.909,1.392,5.1,0.418,4.427,0.755,2.653,1.155,2.653,1.155,2.653,1.155
7,6,0.678,0.11,0.019,5.046,-5.046,5.046,-5.046,5.046,-5.046,4.696,0.152,4.32,0.152,4.858,0.152,0.957,0.158,1.167,0.02,0.814,0.359,0.957,0.158,1.0,0.02,0.814,0.359,2.964,0.0,2.964,0.0,2.964,0.0,0.552,0.0,0.433,0.0,0.857,0.0,3.99,2.55,3.707,2.55,3.99,2.55,2.88,0.0,2.88,0.0,2.88,0.0,5.1,5.1,4.534,5.1,5.1,5.1,0.867,0.059,0.899,0.059,0.909,0.059,5.005,0.806,5.1,0.102,4.687,1.831,2.653,1.155,3.56,1.155,2.653,1.155
8,7,0.791,0.111,0.011,3.198,-3.198,3.198,-3.198,3.198,-3.198,4.474,-0.07,4.098,-0.07,4.716,-0.07,1.194,0.209,1.722,-0.092,0.697,-0.039,1.0,0.209,1.0,0.0,0.697,0.0,1.655,0.0,1.299,0.0,2.572,0.0,0.0,0.0,0.001,0.0,0.002,0.0,3.788,2.515,3.707,2.515,3.869,2.515,2.88,-0.07,2.88,-0.07,2.88,-0.07,4.696,5.1,4.534,5.1,4.858,5.1,0.902,0.05,0.801,0.05,0.926,0.05,5.1,1.066,4.534,0.0,4.427,0.0,3.243,1.139,3.56,1.139,2.977,1.139
9,8,0.902,0.11,0.01,0.701,-0.701,0.701,-0.701,0.701,-0.701,4.254,-0.289,3.878,-0.288,4.496,-0.29,1.043,0.137,1.333,0.092,0.841,0.313,1.0,0.137,1.0,0.092,0.841,0.313,0.0,0.0,0.004,0.0,0.006,0.0,0.0,0.001,0.0,0.004,0.0,0.0,3.788,2.406,3.707,2.406,3.869,2.405,2.88,-0.289,2.88,-0.288,2.88,-0.29,4.696,5.1,4.534,5.1,4.858,5.1,0.819,0.05,0.648,0.05,0.866,0.05,4.696,0.638,4.534,0.406,4.543,1.548,3.243,1.093,3.56,1.093,2.977,1.093
10,9,1.014,0.11,0.005,0.1,-0.1,0.1,-0.1,0.1,-0.1,4.034,-0.476,3.658,-0.359,4.276,-0.444,1.086,0.137,1.296,0.071,0.814,0.109,1.0,0.137,1.0,0.071,0.814,0.109,0.0,0.004,0.0,0.012,0.0,0.0,0.0,0.06,0.0,0.274,0.0,0.121,3.788,2.312,3.707,2.37,3.869,2.328,2.88,-0.476,2.88,-0.359,2.88,-0.444,4.696,5.1,4.534,5.1,4.858,5.1,0.689,0.05,0.456,0.05,0.771,0.05,4.696,0.449,4.534,0.095,4.49,0.298,3.243,1.056,3.56,1.079,2.977,1.062
11,10,1.127,0.11,0.01,-0.634,0.634,-0.634,0.634,-0.634,0.634,3.814,-0.204,3.438,-0.029,4.056,-0.172,1.043,0.122,1.389,-0.122,0.752,0.117,1.0,0.122,1.0,0.0,0.752,0.117,0.0,0.181,0.0,0.823,0.0,0.362,0.0,0.896,0.0,0.993,0.0,0.895,3.788,2.312,3.707,2.37,3.869,2.328,2.88,-0.476,2.88,-0.359,2.88,-0.444,4.696,5.1,4.534,5.1,4.858,5.1,0.521,0.066,0.277,0.07,0.636,0.066,4.696,0.204,4.534,-0.359,4.367,0.205,3.243,1.056,3.56,1.079,2.977,1.062
12,11,1.239,0.11,0.012,-4.11,4.11,-4.11,4.11,-4.11,4.11,3.594,0.126,3.218,0.301,3.836,0.158,1.065,0.065,1.167,0.092,0.834,0.297,1.0,0.065,1.0,0.092,0.834,0.297,0.0,2.687,0.0,2.979,0.0,2.686,0.0,1.0,0.0,1.0,0.0,1.0,3.788,2.312,3.707,2.37,3.869,2.328,2.88,-0.476,2.88,-0.359,2.88,-0.444,4.696,5.1,4.534,5.1,4.858,5.1,0.348,0.09,0.149,0.097,0.475,0.091,4.696,-0.114,4.534,0.143,4.53,1.203,3.243,1.056,3.56,1.079,2.977,1.062
13,12,1.354,0.112,0.012,-4.963,4.963,-4.963,4.963,-4.963,4.963,3.37,0.462,2.994,0.637,3.612,0.494,1.505,0.36,2.37,-0.439,0.552,-0.383,1.0,0.36,1.0,0.0,0.552,0.0,0.0,3.0,0.0,3.0,0.0,3.0,0.0,1.0,0.0,1.0,0.0,1.0,3.788,2.312,3.707,2.37,3.869,2.328,2.88,-0.476,2.88,-0.359,2.88,-0.444,4.696,5.1,4.534,5.1,4.858,5.1,0.205,0.124,0.073,0.134,0.318,0.125,4.696,1.531,4.534,-0.359,3.972,-0.444,3.243,1.056,3.56,1.079,2.977,1.062
14,13,1.468,0.111,0.017,-5.08,5.08,-5.08,5.08,-5.08,5.08,3.148,0.795,2.772,0.97,3.39,0.827,1.043,0.18,1.463,-0.133,0.717,0.039,1.0,0.18,1.0,0.0,0.717,0.039,0.0,3.0,0.0,3.0,0.0,3.0,0.0,1.0,0.0,1.0,0.0,1.0,3.788,2.312,3.653,2.37,3.869,2.328,2.88,-0.476,2.772,-0.359,2.88,-0.444,4.696,5.1,4.534,5.1,4.858,5.1,0.112,0.168,0.05,0.181,0.194,0.169,4.696,0.528,4.534,-0.359,4.298,-0.228,3.243,1.056,3.342,1.079,2.977,1.062
15,14,1.58,0.11,0.013,-5.097,5.097,-5.097,5.097,-5.097,5.097,2.928,1.125,2.552,1.3,3.17,1.157,0.892,0.072,1.037,0.082,0.766,0.18,0.892,0.072,1.0,0.082,0.766,0.18,0.0,3.0,0.0,3.0,0.0,3.0,0.0,1.0,0.0,1.0,0.0,1.0,3.788,2.312,3.543,2.37,3.869,2.328,2.88,-0.476,2.552,-0.359,2.88,-0.444,4.696,5.1,4.534,5.1,4.858,5.1,0.058,0.222,0.05,0.24,0.111,0.224,4.5,-0.075,4.534,0.089,4.395,0.554,3.243,1.056,2.971,1.079,2.977,1.062
16,15,1.692,0.11,0.012,-5.1,5.1,-5.1,5.1,-5.1,5.1,2.708,1.455,2.332,1.63,2.95,1.487,0.903,0.122,0.926,0.133,0.779,0.227,0.903,0.122,0.926,0.133,0.779,0.227,0.0,3.0,0.0,3.0,0.0,3.0,0.0,1.0,0.0,1.0,0.0,1.0,3.702,2.312,3.433,2.37,3.869,2.328,2.708,-0.476,2.332,-0.359,2.88,-0.444,4.696,5.1,4.534,5.1,4.858,5.1,0.05,0.288,0.05,0.31,0.061,0.29,4.52,0.204,4.387,0.367,4.421,0.814,2.962,1.056,2.674,1.079,2.977,1.062
17,16,1.807,0.111,0.017,-5.1,5.1,-5.1,5.1,-5.1,5.1,2.486,1.788,2.11,1.963,2.728,1.82,0.925,0.165,0.87,0.194,0.531,0.203,0.925,0.165,0.87,0.194,0.531,0.203,0.0,3.0,0.0,3.0,0.0,3.0,0.0,1.0,0.0,1.0,0.0,1.0,3.591,2.312,3.322,2.37,3.793,2.328,2.486,-0.476,2.11,-0.359,2.728,-0.444,4.696,5.1,4.534,5.1,4.858,5.1,0.05,0.365,0.05,0.392,0.05,0.368,4.547,0.444,4.248,0.7,3.93,0.681,2.665,1.056,2.429,1.079,2.765,1.062
18,17,1.919,0.11,0.012,-5.1,5.1,-5.1,5.1,-5.1,5.1,2.266,2.118,1.89,2.293,2.508,2.15,0.828,0.223,0.741,0.316,0.676,0.242,0.828,0.223,0.741,0.316,0.676,0.242,0.0,3.0,0.0,3.0,0.0,3.0,0.0,1.0,0.0,1.0,0.0,1.0,3.481,2.312,3.212,2.37,3.683,2.328,2.266,-0.476,1.89,-0.359,2.508,-0.444,4.696,5.1,4.534,5.1,4.858,5.1,0.05,0.449,0.05,0.479,0.05,0.453,4.316,0.767,3.906,1.366,4.168,0.898,2.423,1.056,2.227,1.079,2.506,1.062
19,18,2.031,0.11,0.012,-5.1,5.1,-5.1,5.1,-5.1,5.1,2.046,2.448,1.67,2.623,2.288,2.48,0.688,0.36,0.685,0.316,0.531,0.336,0.688,0.36,0.685,0.316,0.531,0.336,0.0,3.0,0.0,3.0,0.0,3.0,0.0,1.0,0.0,1.0,0.0,1.0,3.371,2.312,3.102,2.37,3.573,2.328,2.046,-0.476,1.67,-0.359,2.288,-0.444,4.696,5.1,4.534,5.1,4.858,5.1,0.05,0.536,0.05,0.568,0.05,0.54,3.938,1.531,3.701,1.366,3.756,1.419,2.222,1.056,2.056,1.079,2.291,1.062
20,19,2.143,0.11,0.015,-5.1,5.1,-5.1,5.1,-5.1,5.1,1.826,2.778,1.45,2.953,2.068,2.81,0.839,0.554,0.907,0.235,0.166,0.063,0.839,0.554,0.907,0.235,0.166,0.063,0.0,3.0,0.0,3.0,0.0,3.0,0.0,1.0,0.0,1.0,0.0,1.0,3.261,2.312,2.992,2.37,3.463,2.328,1.826,-0.476,1.45,-0.359,2.068,-0.444,4.696,5.1,4.534,5.1,4.858,5.1,0.05,0.621,0.05,0.652,0.05,0.625,4.269,2.613,4.268,0.924,2.715,-0.095,2.052,1.056,1.909,1.079,2.111,1.062
21,20,2.255,0.11,0.014,-5.1,5.1,-5.1,5.1,-5.1,5.1,1.606,3.108,1.23,3.283,1.848,3.14,0.72,0.532,0.519,0.449,0.29,0.414,0.72,0.532,0.519,0.449,0.29,0.414,0.0,3.0,0.0,3.0,0.0,3.0,0.0,1.0,0.0,1.0,0.0,1.0,3.151,2.312,2.882,2.37,3.353,2.328,1.606,-0.476,1.23,-0.359,1.848,-0.444,4.696,5.1,4.534,5.1,4.858,5.1,0.05,0.699,0.05,0.728,0.05,0.703,3.892,2.49,3.051,2.092,2.877,1.851,1.906,1.056,1.782,1.079,1.956,1.062
22,21,2.367,0.11,0.01,-5.1,5.1,-5.1,5.1,-5.1,5.1,1.386,3.438,1.01,3.613,1.628,3.47,0.796,0.741,0.907,0.367,0.069,0.297,0.796,0.741,0.907,0.367,0.069,0.297,0.0,3.0,0.0,3.0,0.0,3.0,0.0,0.999,0.0,1.0,0.0,1.0,3.041,2.312,2.772,2.37,3.243,2.328,1.386,-0.476,1.01,-0.359,1.628,-0.444,4.696,5.1,4.534,5.1,4.858,5.1,0.05,0.767,0.05,0.793,0.05,0.771,4.066,3.656,4.227,1.644,2.056,1.203,1.779,1.056,1.671,1.079,1.823,1.062
23,22,2.479,0.11,0.012,-5.099,5.099,-5.099,5.099,-5.099,5.099,1.166,3.767,0.79,3.943,1.408,3.8,0.634,0.741,0.37,0.49,0.083,0.516,0.634,0.741,0.37,0.49,0.083,0.516,0.0,2.998,0.0,3.0,0.0,3.0,0.0,0.999,0.0,1.0,0.0,1.0,2.931,2.312,2.662,2.37,3.133,2.328,1.166,-0.476,0.79,-0.359,1.408,-0.444,4.696,5.1,4.534,5.1,4.858,5.1,0.05,0.823,0.05,0.845,0.05,0.827,3.485,3.656,2.314,2.316,1.896,2.417,1.668,1.056,1.573,1.079,1.707,1.062
24,23,2.593,0.111,0.011,-5.099,5.099,-5.099,5.099,-5.099,5.099,0.944,4.079,0.568,4.276,1.186,4.133,0.581,0.885,0.278,0.602,0.076,0.563,0.581,0.885,0.278,0.602,0.076,0.563,0.0,2.998,0.0,3.0,0.0,3.0,0.0,0.961,0.0,1.0,0.0,1.0,2.82,2.312,2.551,2.37,3.022,2.328,0.944,-0.476,0.568,-0.359,1.186,-0.444,4.696,5.1,4.534,5.1,4.858,5.1,0.05,0.866,0.05,0.887,0.05,0.872,3.217,4.459,1.831,2.927,1.67,2.677,1.57,1.056,1.485,1.079,1.604,1.062
25,24,2.708,0.111,0.013,-5.043,5.043,-5.043,5.043,-5.043,5.043,0.722,3.943,0.346,4.609,0.964,4.466,0.581,1.05,0.426,0.592,-0.159,0.563,0.581,1.0,0.426,0.592,0.0,0.563,0.0,2.883,0.0,3.0,0.0,3.0,0.0,0.429,0.0,1.0,0.0,1.0,2.709,1.801,2.44,2.37,2.911,2.328,0.722,-0.476,0.346,-0.359,0.964,-0.444,4.696,4.079,4.534,5.1,4.858,5.1,0.05,0.941,0.05,0.918,0.05,0.906,3.124,5.1,2.258,2.873,1.186,2.677,1.482,1.293,1.406,1.079,1.512,1.062
26,25,2.82,0.11,0.013,-3.877,3.877,-3.877,3.877,-3.877,3.877,0.502,3.853,0.126,4.774,0.744,4.673,0.333,1.007,0.241,0.745,-0.103,0.734,0.333,1.0,0.241,0.745,0.0,0.734,0.0,1.288,0.0,3.0,0.0,3.0,0.0,0.267,0.0,0.7,0.0,0.779,2.599,1.801,2.33,2.37,2.801,2.328,0.502,-0.476,0.126,-0.359,0.744,-0.444,4.696,4.079,4.534,5.1,4.858,5.1,0.05,0.934,0.05,0.93,0.05,0.923,2.045,4.079,1.355,3.708,0.964,3.625,1.404,1.293,1.336,1.079,1.431,1.062
27,26,2.933,0.11,0.011,-3.062,3.062,-3.062,3.062,-3.062,3.062,0.282,3.633,-0.094,4.98,0.524,4.934,0.624,1.252,0.648,0.582,-0.193,0.563,0.624,1.0,0.648,0.582,0.0,0.563,0.0,0.801,0.0,2.099,0.0,2.336,0.0,0.006,0.0,0.772,0.0,0.873,2.489,1.801,2.22,2.37,2.691,2.328,0.282,-0.476,-0.094,-0.359,0.524,-0.444,4.696,4.079,4.534,5.1,4.858,5.1,0.05,0.914,0.05,0.943,0.05,0.941,3.119,4.079,2.982,2.818,0.744,2.677,1.334,1.293,1.272,1.079,1.359,1.062
28,27,3.049,0.112,0.012,-2.837,2.837,-2.837,2.837,-2.837,2.837,0.058,3.409,-0.318,4.777,0.301,4.73,0.387,1.345,0.685,0.704,-0.262,0.711,0.387,1.0,0.685,0.704,0.0,0.711,0.0,0.018,0.0,2.316,0.0,2.618,0.0,0.002,0.0,0.038,0.0,0.035,2.377,1.801,2.108,2.31,2.58,2.245,0.058,-0.476,-0.318,-0.359,0.301,-0.444,4.696,4.079,4.534,4.98,4.858,4.934,0.05,0.889,0.05,0.938,0.05,0.938,1.99,4.079,3.076,3.484,0.524,3.498,1.27,1.293,1.214,1.103,1.292,1.095
29,28,3.161,0.11,0.013,-0.541,0.541,-0.541,0.541,-0.541,0.541,-0.161,3.189,-0.031,4.557,0.244,4.51,0.172,1.058,-0.148,0.816,-0.076,0.813,0.172,1.0,0.0,0.816,0.0,0.813,0.0,0.006,0.0,0.114,0.0,0.106,0.001,0.0,0.247,0.0,0.015,0.0,2.268,1.801,2.108,2.31,2.551,2.245,-0.161,-0.476,-0.318,-0.359,0.244,-0.444,4.696,4.079,4.534,4.98,4.858,4.934,0.05,0.857,0.069,0.923,0.05,0.923,0.856,4.079,-0.318,3.998,0.301,3.928,1.212,1.293,1.214,1.103,1.276,1.095
30,29,3.273,0.11,0.005,1.673,-1.673,1.673,-1.673,1.673,-1.673,-0.032,2.969,0.034,4.337,0.574,4.29,0.355,1.216,0.407,0.694,-0.228,0.641,0.355,1.0,0.407,0.694,0.0,0.641,0.003,0.0,0.741,0.0,0.044,0.0,0.634,0.0,0.52,0.0,0.999,0.0,2.268,1.801,2.108,2.31,2.551,2.245,-0.161,-0.476,-0.318,-0.359,0.244,-0.444,4.696,4.079,4.534,4.98,4.858,4.934,0.058,0.819,0.075,0.903,0.074,0.904,1.563,4.079,1.657,3.346,0.244,3.003,1.212,1.293,1.214,1.103,1.276,1.095
31,30,3.387,0.11,0.012,3.353,-3.353,3.353,-3.353,3.353,-3.353,0.298,2.749,0.364,4.117,0.904,4.07,0.323,1.223,0.463,0.663,-0.103,0.594,0.323,1.0,0.463,0.663,0.0,0.594,1.902,0.0,1.561,0.0,2.998,0.0,1.0,0.0,0.999,0.0,1.0,0.0,2.268,1.801,2.108,2.31,2.551,2.245,-0.161,-0.476,-0.318,-0.359,0.244,-0.444,4.696,4.079,4.534,4.98,4.858,4.934,0.084,0.773,0.107,0.88,0.109,0.881,1.408,4.079,1.928,3.181,0.244,2.751,1.212,1.293,1.214,1.103,1.276,1.095
32,31,3.499,0.11,0.012,4.83,-4.83,4.83,-4.83,4.83,-4.83,0.628,2.529,0.694,3.897,1.234,3.85,0.14,1.137,0.278,0.847,-0.159,0.758,0.14,1.0,0.278,0.847,0.0,0.758,3.0,0.0,2.998,0.0,3.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,2.268,1.801,2.108,2.31,2.551,2.245,-0.161,-0.476,-0.318,-0.359,0.244,-0.444,4.696,4.079,4.534,4.98,4.858,4.934,0.12,0.719,0.152,0.852,0.157,0.853,0.519,4.079,1.031,4.163,0.244,3.633,1.212,1.293,1.214,1.103,1.276,1.095
